// department salary
[ [ '10001', '88958', '2002-06-22', '9999-01-01' ],
  [ '10002', '72527', '2001-08-02', '9999-01-01' ],
  [ '10003', '43311', '2001-12-01', '9999-01-01' ],
  [ '10004', '74057', '2001-11-27', '9999-01-01' ],
  [ '10005', '94692', '2001-09-09', '9999-01-01' ],
  [ '10006', '59755', '2001-08-02', '9999-01-01' ],
  [ '10007', '88070', '2002-02-07', '9999-01-01' ],
  [ '10009', '94409', '2002-02-14', '9999-01-01' ],
  [ '10010', '80324', '2001-11-23', '9999-01-01' ],
  [ '10012', '54423', '2001-12-16', '9999-01-01' ],
  [ '10013', '68901', '2001-10-16', '9999-01-01' ],
  [ '10014', '60598', '2001-12-27', '9999-01-01' ],
  [ '10016', '77935', '2002-02-10', '9999-01-01' ],
  [ '10017', '99651', '2002-08-01', '9999-01-01' ],
  [ '10018', '84672', '2002-03-30', '9999-01-01' ],
  [ '10019', '50032', '2002-04-29', '9999-01-01' ],
  [ '10020', '47017', '2001-12-29', '9999-01-01' ],
  [ '10022', '41348', '2001-09-02', '9999-01-01' ],
  [ '10023', '50113', '2001-09-26', '9999-01-01' ],
  [ '10024', '96646', '2002-06-13', '9999-01-01' ],
  [ '10026', '66313', '2002-03-18', '9999-01-01' ],
  [ '10027', '46145', '2002-03-31', '9999-01-01' ],
  [ '10029', '77777', '2001-09-15', '9999-01-01' ],
  [ '10030', '88806', '2002-02-15', '9999-01-01' ],
  [ '10031', '56689', '2001-08-29', '9999-01-01' ],
  [ '10032', '69539', '2002-06-17', '9999-01-01' ],
  [ '10035', '66584', '1990-12-05', '9999-09-02' ] ]

